old_ref	new_ref	scope
./2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md	statecraft/notes/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md	relative
../daily/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md	../notes/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md	cross-shelf
statecraft/daily/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md	statecraft/notes/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md	absolute
./2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md	statecraft/notes/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md	relative
../daily/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md	../notes/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md	cross-shelf
statecraft/daily/2026-06-08-intake-readiness.md	statecraft/notes/intake/2026-06-08-intake-readiness.md	absolute
./2026-06-08-intake-readiness.md	statecraft/notes/intake/2026-06-08-intake-readiness.md	relative
../daily/2026-06-08-intake-readiness.md	../notes/intake/2026-06-08-intake-readiness.md	cross-shelf
statecraft/daily/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md	statecraft/notes/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md	absolute
./2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md	statecraft/notes/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md	relative
../daily/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md	../notes/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md	cross-shelf
statecraft/daily/2026-06-08-pape-day-100-indicator-watch-sheet.md	statecraft/notes/2026-06-08-pape-day-100-indicator-watch-sheet.md	absolute
./2026-06-08-pape-day-100-indicator-watch-sheet.md	statecraft/notes/2026-06-08-pape-day-100-indicator-watch-sheet.md	relative
../daily/2026-06-08-pape-day-100-indicator-watch-sheet.md	../notes/2026-06-08-pape-day-100-indicator-watch-sheet.md	cross-shelf
statecraft/daily/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md	statecraft/notes/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md	absolute
./2026-06-08-pape-day-100-new-phase-lebanon-fuse.md	statecraft/notes/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md	relative
../daily/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md	../notes/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md	cross-shelf
statecraft/daily/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md	statecraft/notes/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md	absolute
./2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md	statecraft/notes/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md	relative
../daily/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md	../notes/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md	cross-shelf
statecraft/daily/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md	statecraft/notes/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md	absolute
./2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md	statecraft/notes/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md	relative
../daily/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md	../notes/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md	cross-shelf
statecraft/daily/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md	statecraft/notes/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md	absolute
./2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md	statecraft/notes/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md	relative
../daily/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md	../notes/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md	cross-shelf
statecraft/daily/2026-06-08.md	statecraft/synthesis/day/2026-06-08.md	absolute
./2026-06-08.md	statecraft/synthesis/day/2026-06-08.md	relative
../daily/2026-06-08.md	../synthesis/day/2026-06-08.md	cross-shelf
statecraft/daily/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md	statecraft/notes/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md	absolute
./2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md	statecraft/notes/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md	relative
../daily/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md	../notes/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md	cross-shelf
statecraft/daily/2026-06-09-intake-readiness.md	statecraft/notes/intake/2026-06-09-intake-readiness.md	absolute
./2026-06-09-intake-readiness.md	statecraft/notes/intake/2026-06-09-intake-readiness.md	relative
../daily/2026-06-09-intake-readiness.md	../notes/intake/2026-06-09-intake-readiness.md	cross-shelf
statecraft/daily/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md	statecraft/notes/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md	absolute
./2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md	statecraft/notes/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md	relative
../daily/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md	../notes/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md	cross-shelf
statecraft/daily/2026-06-09.md	statecraft/synthesis/day/2026-06-09.md	absolute
./2026-06-09.md	statecraft/synthesis/day/2026-06-09.md	relative
../daily/2026-06-09.md	../synthesis/day/2026-06-09.md	cross-shelf
statecraft/daily/2026-06-10-news-verify-matrix.md	statecraft/notes/wire/2026-06-10-news-verify-matrix.md	absolute
./2026-06-10-news-verify-matrix.md	statecraft/notes/wire/2026-06-10-news-verify-matrix.md	relative
../daily/2026-06-10-news-verify-matrix.md	../notes/wire/2026-06-10-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-10.md	statecraft/synthesis/day/2026-06-10.md	absolute
./2026-06-10.md	statecraft/synthesis/day/2026-06-10.md	relative
../daily/2026-06-10.md	../synthesis/day/2026-06-10.md	cross-shelf
statecraft/daily/2026-06-11.md	statecraft/synthesis/day/2026-06-11.md	absolute
./2026-06-11.md	statecraft/synthesis/day/2026-06-11.md	relative
../daily/2026-06-11.md	../synthesis/day/2026-06-11.md	cross-shelf
statecraft/daily/2026-06-12-72h-watch-run.md	statecraft/notes/watch/2026-06-12-72h-watch-run.md	absolute
./2026-06-12-72h-watch-run.md	statecraft/notes/watch/2026-06-12-72h-watch-run.md	relative
../daily/2026-06-12-72h-watch-run.md	../notes/watch/2026-06-12-72h-watch-run.md	cross-shelf
statecraft/daily/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md	statecraft/notes/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md	absolute
./2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md	statecraft/notes/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md	relative
../daily/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md	../notes/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md	cross-shelf
statecraft/daily/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md	statecraft/notes/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md	absolute
./2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md	statecraft/notes/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md	relative
../daily/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md	../notes/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md	cross-shelf
statecraft/daily/2026-06-12-parsi-quiet-lane-asset-path-deepener.md	statecraft/notes/2026-06-12-parsi-quiet-lane-asset-path-deepener.md	absolute
./2026-06-12-parsi-quiet-lane-asset-path-deepener.md	statecraft/notes/2026-06-12-parsi-quiet-lane-asset-path-deepener.md	relative
../daily/2026-06-12-parsi-quiet-lane-asset-path-deepener.md	../notes/2026-06-12-parsi-quiet-lane-asset-path-deepener.md	cross-shelf
statecraft/daily/2026-06-12-news-verify-matrix.md	statecraft/notes/wire/2026-06-12-news-verify-matrix.md	absolute
./2026-06-12-news-verify-matrix.md	statecraft/notes/wire/2026-06-12-news-verify-matrix.md	relative
../daily/2026-06-12-news-verify-matrix.md	../notes/wire/2026-06-12-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-12.md	statecraft/synthesis/day/2026-06-12.md	absolute
./2026-06-12.md	statecraft/synthesis/day/2026-06-12.md	relative
../daily/2026-06-12.md	../synthesis/day/2026-06-12.md	cross-shelf
statecraft/daily/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md	statecraft/notes/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md	absolute
./2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md	statecraft/notes/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md	relative
../daily/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md	../notes/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md	cross-shelf
statecraft/daily/2026-06-13-ph-boomer-hell-news-verify-matrix.md	statecraft/notes/wire/2026-06-13-ph-boomer-hell-news-verify-matrix.md	absolute
./2026-06-13-ph-boomer-hell-news-verify-matrix.md	statecraft/notes/wire/2026-06-13-ph-boomer-hell-news-verify-matrix.md	relative
../daily/2026-06-13-ph-boomer-hell-news-verify-matrix.md	../notes/wire/2026-06-13-ph-boomer-hell-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-13.md	statecraft/synthesis/day/2026-06-13.md	absolute
./2026-06-13.md	statecraft/synthesis/day/2026-06-13.md	relative
../daily/2026-06-13.md	../synthesis/day/2026-06-13.md	cross-shelf
statecraft/daily/2026-06-14-lebanon-enforcement-nima-host-arc.md	statecraft/notes/2026-06-14-lebanon-enforcement-nima-host-arc.md	absolute
./2026-06-14-lebanon-enforcement-nima-host-arc.md	statecraft/notes/2026-06-14-lebanon-enforcement-nima-host-arc.md	relative
../daily/2026-06-14-lebanon-enforcement-nima-host-arc.md	../notes/2026-06-14-lebanon-enforcement-nima-host-arc.md	cross-shelf
statecraft/daily/2026-06-14-news-verify-matrix.md	statecraft/notes/wire/2026-06-14-news-verify-matrix.md	absolute
./2026-06-14-news-verify-matrix.md	statecraft/notes/wire/2026-06-14-news-verify-matrix.md	relative
../daily/2026-06-14-news-verify-matrix.md	../notes/wire/2026-06-14-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-14.md	statecraft/synthesis/day/2026-06-14.md	absolute
./2026-06-14.md	statecraft/synthesis/day/2026-06-14.md	relative
../daily/2026-06-14.md	../synthesis/day/2026-06-14.md	cross-shelf
statecraft/daily/2026-06-15-davis-iran-ukraine-parallel-fork.md	statecraft/notes/2026-06-15-davis-iran-ukraine-parallel-fork.md	absolute
./2026-06-15-davis-iran-ukraine-parallel-fork.md	statecraft/notes/2026-06-15-davis-iran-ukraine-parallel-fork.md	relative
../daily/2026-06-15-davis-iran-ukraine-parallel-fork.md	../notes/2026-06-15-davis-iran-ukraine-parallel-fork.md	cross-shelf
statecraft/daily/2026-06-15-johnson-davis-mou-skepticism-fork.md	statecraft/notes/2026-06-15-johnson-davis-mou-skepticism-fork.md	absolute
./2026-06-15-johnson-davis-mou-skepticism-fork.md	statecraft/notes/2026-06-15-johnson-davis-mou-skepticism-fork.md	relative
../daily/2026-06-15-johnson-davis-mou-skepticism-fork.md	../notes/2026-06-15-johnson-davis-mou-skepticism-fork.md	cross-shelf
statecraft/daily/2026-06-15-marandi-sachs-outcome-accounting.md	statecraft/notes/2026-06-15-marandi-sachs-outcome-accounting.md	absolute
./2026-06-15-marandi-sachs-outcome-accounting.md	statecraft/notes/2026-06-15-marandi-sachs-outcome-accounting.md	relative
../daily/2026-06-15-marandi-sachs-outcome-accounting.md	../notes/2026-06-15-marandi-sachs-outcome-accounting.md	cross-shelf
statecraft/daily/2026-06-15-news-verify-matrix.md	statecraft/notes/wire/2026-06-15-news-verify-matrix.md	absolute
./2026-06-15-news-verify-matrix.md	statecraft/notes/wire/2026-06-15-news-verify-matrix.md	relative
../daily/2026-06-15-news-verify-matrix.md	../notes/wire/2026-06-15-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-15.md	statecraft/synthesis/day/2026-06-15.md	absolute
./2026-06-15.md	statecraft/synthesis/day/2026-06-15.md	relative
../daily/2026-06-15.md	../synthesis/day/2026-06-15.md	cross-shelf
statecraft/daily/2026-06-16-72h-watch-run.md	statecraft/notes/watch/2026-06-16-72h-watch-run.md	absolute
./2026-06-16-72h-watch-run.md	statecraft/notes/watch/2026-06-16-72h-watch-run.md	relative
../daily/2026-06-16-72h-watch-run.md	../notes/watch/2026-06-16-72h-watch-run.md	cross-shelf
statecraft/daily/2026-06-16-mou-clause-diff-weichert-lanes.md	statecraft/notes/2026-06-16-mou-clause-diff-weichert-lanes.md	absolute
./2026-06-16-mou-clause-diff-weichert-lanes.md	statecraft/notes/2026-06-16-mou-clause-diff-weichert-lanes.md	relative
../daily/2026-06-16-mou-clause-diff-weichert-lanes.md	../notes/2026-06-16-mou-clause-diff-weichert-lanes.md	cross-shelf
statecraft/daily/2026-06-16-news-verify-matrix.md	statecraft/notes/wire/2026-06-16-news-verify-matrix.md	absolute
./2026-06-16-news-verify-matrix.md	statecraft/notes/wire/2026-06-16-news-verify-matrix.md	relative
../daily/2026-06-16-news-verify-matrix.md	../notes/wire/2026-06-16-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-16.md	statecraft/synthesis/day/2026-06-16.md	absolute
./2026-06-16.md	statecraft/synthesis/day/2026-06-16.md	relative
../daily/2026-06-16.md	../synthesis/day/2026-06-16.md	cross-shelf
statecraft/daily/2026-06-17-72h-watch-run.md	statecraft/notes/watch/2026-06-17-72h-watch-run.md	absolute
./2026-06-17-72h-watch-run.md	statecraft/notes/watch/2026-06-17-72h-watch-run.md	relative
../daily/2026-06-17-72h-watch-run.md	../notes/watch/2026-06-17-72h-watch-run.md	cross-shelf
statecraft/daily/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md	statecraft/notes/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md	absolute
./2026-06-17-dialogue-works-quartet-mou-clause-comparison.md	statecraft/notes/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md	relative
../daily/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md	../notes/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md	cross-shelf
statecraft/daily/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md	statecraft/notes/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md	absolute
./2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md	statecraft/notes/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md	relative
../daily/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md	../notes/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md	cross-shelf
statecraft/daily/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md	statecraft/notes/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md	absolute
./2026-06-17-mercouris-pasco-g7-mesh-adjacent.md	statecraft/notes/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md	relative
../daily/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md	../notes/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md	cross-shelf
statecraft/daily/2026-06-17-mou-implementation-tensions.md	statecraft/notes/2026-06-17-mou-implementation-tensions.md	absolute
./2026-06-17-mou-implementation-tensions.md	statecraft/notes/2026-06-17-mou-implementation-tensions.md	relative
../daily/2026-06-17-mou-implementation-tensions.md	../notes/2026-06-17-mou-implementation-tensions.md	cross-shelf
statecraft/daily/2026-06-17-news-verify-matrix.md	statecraft/notes/wire/2026-06-17-news-verify-matrix.md	absolute
./2026-06-17-news-verify-matrix.md	statecraft/notes/wire/2026-06-17-news-verify-matrix.md	relative
../daily/2026-06-17-news-verify-matrix.md	../notes/wire/2026-06-17-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-17.md	statecraft/synthesis/day/2026-06-17.md	absolute
./2026-06-17.md	statecraft/synthesis/day/2026-06-17.md	relative
../daily/2026-06-17.md	../synthesis/day/2026-06-17.md	cross-shelf
statecraft/daily/2026-06-18.md	statecraft/synthesis/day/2026-06-18.md	absolute
./2026-06-18.md	statecraft/synthesis/day/2026-06-18.md	relative
../daily/2026-06-18.md	../synthesis/day/2026-06-18.md	cross-shelf
statecraft/daily/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md	statecraft/notes/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md	absolute
./2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md	statecraft/notes/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md	relative
../daily/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md	../notes/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md	cross-shelf
statecraft/daily/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md	statecraft/notes/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md	absolute
./2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md	statecraft/notes/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md	relative
../daily/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md	../notes/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md	cross-shelf
statecraft/daily/2026-06-19-news-verify-matrix.md	statecraft/notes/wire/2026-06-19-news-verify-matrix.md	absolute
./2026-06-19-news-verify-matrix.md	statecraft/notes/wire/2026-06-19-news-verify-matrix.md	relative
../daily/2026-06-19-news-verify-matrix.md	../notes/wire/2026-06-19-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-19.md	statecraft/synthesis/day/2026-06-19.md	absolute
./2026-06-19.md	statecraft/synthesis/day/2026-06-19.md	relative
../daily/2026-06-19.md	../synthesis/day/2026-06-19.md	cross-shelf
statecraft/daily/2026-06-20-news-verify-matrix.md	statecraft/notes/wire/2026-06-20-news-verify-matrix.md	absolute
./2026-06-20-news-verify-matrix.md	statecraft/notes/wire/2026-06-20-news-verify-matrix.md	relative
../daily/2026-06-20-news-verify-matrix.md	../notes/wire/2026-06-20-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-20.md	statecraft/synthesis/day/2026-06-20.md	absolute
./2026-06-20.md	statecraft/synthesis/day/2026-06-20.md	relative
../daily/2026-06-20.md	../synthesis/day/2026-06-20.md	cross-shelf
statecraft/daily/2026-06-crooke-three-date-ceasefire-for-all-arc.md	statecraft/synthesis/2026-06-crooke-three-date-ceasefire-for-all-arc.md	absolute
./2026-06-crooke-three-date-ceasefire-for-all-arc.md	statecraft/synthesis/2026-06-crooke-three-date-ceasefire-for-all-arc.md	relative
../daily/2026-06-crooke-three-date-ceasefire-for-all-arc.md	../synthesis/2026-06-crooke-three-date-ceasefire-for-all-arc.md	cross-shelf
statecraft/daily/2026-06-week1-start-here.md	statecraft/notes/reentry/2026-06-week1-start-here.md	absolute
./2026-06-week1-start-here.md	statecraft/notes/reentry/2026-06-week1-start-here.md	relative
../daily/2026-06-week1-start-here.md	../notes/reentry/2026-06-week1-start-here.md	cross-shelf
statecraft/daily/2026-06-week2-start-here.md	statecraft/notes/reentry/2026-06-week2-start-here.md	absolute
./2026-06-week2-start-here.md	statecraft/notes/reentry/2026-06-week2-start-here.md	relative
../daily/2026-06-week2-start-here.md	../notes/reentry/2026-06-week2-start-here.md	cross-shelf
statecraft/daily/2026-06.md	statecraft/synthesis/month/2026-06.md	absolute
./2026-06.md	statecraft/synthesis/month/2026-06.md	relative
../daily/2026-06.md	../synthesis/month/2026-06.md	cross-shelf
statecraft/daily/week-hinge-start-here.md	statecraft/notes/reentry/_templates/week-hinge-start-here.md	absolute
./week-hinge-start-here.md	statecraft/notes/reentry/_templates/week-hinge-start-here.md	relative
../daily/week-hinge-start-here.md	../notes/reentry/_templates/week-hinge-start-here.md	cross-shelf
statecraft/daily/audit-rubric.md	statecraft/synthesis/audit-rubric.md	absolute
./audit-rubric.md	statecraft/synthesis/audit-rubric.md	relative
../daily/audit-rubric.md	../synthesis/audit-rubric.md	cross-shelf
statecraft/daily/benchmark-manifest.md	statecraft/synthesis/benchmark-manifest.md	absolute
./benchmark-manifest.md	statecraft/synthesis/benchmark-manifest.md	relative
../daily/benchmark-manifest.md	../synthesis/benchmark-manifest.md	cross-shelf
statecraft/daily/intake-digest-TEMPLATE.md	statecraft/notes/intake/intake-digest-TEMPLATE.md	absolute
./intake-digest-TEMPLATE.md	statecraft/notes/intake/intake-digest-TEMPLATE.md	relative
../daily/intake-digest-TEMPLATE.md	../notes/intake/intake-digest-TEMPLATE.md	cross-shelf
statecraft/daily/karajan-close-2026-05-31.md	statecraft/synthesis/karajan-close-2026-05-31.md	absolute
./karajan-close-2026-05-31.md	statecraft/synthesis/karajan-close-2026-05-31.md	relative
../daily/karajan-close-2026-05-31.md	../synthesis/karajan-close-2026-05-31.md	cross-shelf
statecraft/daily/kleiber-close-2026-05-31.md	statecraft/synthesis/kleiber-close-2026-05-31.md	absolute
./kleiber-close-2026-05-31.md	statecraft/synthesis/kleiber-close-2026-05-31.md	relative
../daily/kleiber-close-2026-05-31.md	../synthesis/kleiber-close-2026-05-31.md	cross-shelf
statecraft/daily/method-hardening-close-2026-05-30.md	statecraft/synthesis/method-hardening-close-2026-05-30.md	absolute
./method-hardening-close-2026-05-30.md	statecraft/synthesis/method-hardening-close-2026-05-30.md	relative
../daily/method-hardening-close-2026-05-30.md	../synthesis/method-hardening-close-2026-05-30.md	cross-shelf
statecraft/daily/METHOD.md	statecraft/synthesis/METHOD.md	absolute
./METHOD.md	statecraft/synthesis/METHOD.md	relative
../daily/METHOD.md	../synthesis/METHOD.md	cross-shelf
statecraft/daily/MONTHLY-METHOD-COMPANION.md	statecraft/synthesis/MONTHLY-METHOD-COMPANION.md	absolute
./MONTHLY-METHOD-COMPANION.md	statecraft/synthesis/MONTHLY-METHOD-COMPANION.md	relative
../daily/MONTHLY-METHOD-COMPANION.md	../synthesis/MONTHLY-METHOD-COMPANION.md	cross-shelf
statecraft/daily/	statecraft/synthesis/day/	absolute-prefix
../daily/	../synthesis/day/	cross-shelf-prefix
